Component 1,Component 2,Component 3,country
2.799602,13.017969,1.186721,Afghanistan
-9.205319,-4.325788,1.1906996,Albania
-6.812179,-7.3073177,2.489861,Algeria
-10.957837,3.0694196,-1.5094295,Angola
1.5228206,-8.776777,-0.6109146,Antigua and Barbuda
0.8414864,-9.139787,0.53269345,Argentina
-10.401863,1.2995468,-0.42656556,Armenia
14.2448845,-2.1803904,-2.9676383,Australia
13.377407,-2.4819474,-2.157208,Austria
-3.3901916,-9.14355,2.7031033,Azerbaijan
7.7181907,-6.526502,-2.743124,Bahamas
8.15032,-7.032337,1.0625926,Bahrain
-2.008593,11.771101,1.6332581,Bangladesh
-0.115166225,-8.490697,-1.9459985,Barbados
-3.2551568,-9.174087,2.6550813,Belarus
12.669249,-3.1186473,-2.2405264,Belgium
-9.59936,-1.9023874,-0.86947393,Belize
0.88664407,12.304877,0.9165824,Benin
-9.643847,2.7396462,0.33306304,Bhutan
-9.292502,4.797697,-0.19146942,Bolivia
-9.123793,-4.6426506,0.32868597,Bosnia and Herzegovina
-5.452125,-7.919093,1.6570188,Botswana
-1.618533,-8.599462,-0.6503936,Brazil
15.092797,-2.0734544,0.89715374,Brunei
-3.6668003,-8.836191,1.9443032,Bulgaria
4.1115623,13.197482,0.924052,Burkina Faso
8.457568,14.78253,2.0127876,Burundi
-2.3582466,11.630053,1.6361743,Cambodia
-3.1351004,10.49274,0.56483036,Cameroon
13.2718935,-2.7671318,-2.7220933,Canada
-10.773441,3.211259,-1.3183371,Cape Verde
7.846442,14.305983,1.2426914,Central African Republic
0.2281051,11.894964,0.63763964,Chad
1.929248,-8.639889,-0.9121291,Chile
-8.934738,-4.127248,0.2948638,China
-7.046324,-6.4559712,-0.1050273,Colombia
4.217647,12.699901,-0.008368327,Comoros
8.895542,14.752631,1.461637,"Congo, Dem. Rep."
-10.037545,4.544794,-0.9672019,"Congo, Rep."
-4.724217,-7.8897457,0.19301726,Costa Rica
-3.1588008,10.595543,0.7213016,Cote d'Ivoire
2.529046,-8.536495,-0.9726753,Croatia
9.461429,-5.5908237,-1.9426084,Cyprus
6.5733395,-7.3150225,-1.1127263,Czech Republic
15.166817,-1.8881708,-2.7822585,Denmark
-7.4926534,-6.277974,0.69477135,Dominican Republic
-9.061278,-4.0565114,-0.04011137,Ecuador
-9.84955,-2.8916051,1.8840017,Egypt
-10.289325,0.39167458,0.43686858,El Salvador
6.776378,-7.460672,0.019355478,Equatorial Guinea
4.250357,13.673143,1.562651,Eritrea
4.180839,-8.242979,-0.69058245,Estonia
-10.094575,-0.29014823,-0.34971666,Fiji
12.905244,-3.0657866,-2.747984,Finland
11.470205,-4.1525936,-2.5235393,France
-2.75167,-8.726679,0.5588076,Gabon
2.4748814,12.92171,1.1653557,Gambia
-10.2549515,1.4801204,-0.04415812,Georgia
12.103585,-3.593791,-2.045885,Germany
-4.2852426,9.929776,0.5886765,Ghana
8.07388,-6.410323,-1.9881835,Greece
-6.211194,-6.965413,-0.44300956,Grenada
-10.121244,1.6735268,0.11236418,Guatemala
5.851727,13.464817,0.6030881,Guinea
4.5218835,13.238785,1.1337899,Guinea-Bissau
-10.523067,3.267907,-1.0250261,Guyana
3.5484438,12.652757,0.39864808,Haiti
3.7038083,-8.490779,-0.34083372,Hungary
11.865959,-3.7043052,-2.3889928,Iceland
-7.241847,7.9352965,-0.14342901,India
-10.220858,-1.2760214,1.3489336,Indonesia
-2.4736772,-9.329048,2.5359468,Iran
-6.899523,-7.20797,2.3918884,Iraq
13.9043665,-1.9832151,-1.8604958,Ireland
8.81135,-5.9288445,-2.2576146,Israel
10.4779215,-4.835532,-2.2720268,Italy
-9.493511,-2.2216141,-0.92770624,Jamaica
12.118239,-3.7923925,-3.1102917,Japan
-9.478437,-3.6688564,1.3121718,Jordan
1.7497896,-9.270723,1.4641367,Kazakhstan
-2.290503,11.289471,1.12798,Kenya
0.27641067,10.874535,-0.85153157,Kiribati
14.999932,-2.0626824,0.8031588,Kuwait
-3.1476588,11.189623,1.5187926,Kyrgyz Republic
-6.5647774,8.574139,0.5321749,Lao
0.76488525,-8.970785,-0.18323644,Latvia
-2.1810014,-8.968715,0.9221805,Lebanon
-2.121458,10.929605,0.54936826,Lesotho
8.688964,14.336748,1.6839119,Liberia
5.6168714,-7.9787116,0.28439876,Libya
2.8608408,-8.771977,-0.02545236,Lithuania
16.816265,-1.9756049,-0.8527152,Luxembourg
-7.7524967,-6.206926,1.538801,"Macedonia, FYR"
4.6812267,13.872384,1.8280493,Madagascar
7.0787873,14.18118,1.3459021,Malawi
2.1475978,-9.234516,1.5051919,Malaysia
-6.6729136,-6.5967736,-0.63438046,Maldives
0.74140984,12.379279,1.0857859,Mali
6.846599,-7.185944,-1.331546,Malta
-5.028048,9.600695,0.67666036,Mauritania
-2.7586474,-8.948476,1.2548832,Mauritius
-3.51072,8.612127,-1.7474821,"Micronesia, Fed. Sts."
-6.050941,8.224935,-0.19801028,Moldova
-10.366729,-0.18488516,1.1438869,Mongolia
-4.884044,-8.194749,1.6306307,Montenegro
-10.196838,2.1608772,-0.19262688,Morocco
7.6691704,14.360074,1.529843,Mozambique
-6.1529737,9.021181,0.75431895,Myanmar
-9.292401,-2.844038,-0.8601563,Namibia
0.21601118,12.585393,1.6095977,Nepal
14.176392,-1.7795197,-2.103043,Netherlands
9.694283,-5.362942,-2.2818918,New Zealand
8.159309,14.816328,1.4416033,Niger
-9.578928,4.849721,-0.5598868,Nigeria
16.623747,-1.9508532,-1.7179879,Norway
8.263444,-7.0022235,1.1892622,Oman
-7.185881,8.263664,0.6676219,Pakistan
-3.099757,-8.772792,0.9967979,Panama
-10.240965,0.19230108,0.045792863,Paraguay
-8.4760065,-4.9859457,0.14766811,Peru
-9.391602,4.5189013,-0.16861525,Philippines
3.3709044,-8.618838,-0.22108868,Poland
7.034255,-7.006417,-1.7715474,Portugal
16.623045,-2.002782,-0.092696115,Qatar
-1.5717801,-9.263907,1.7189591,Romania
3.5268397,-8.817038,0.82648796,Russia
4.819886,13.471081,0.9362983,Rwanda
-10.840467,3.856018,-1.646461,Samoa
8.265322,-7.001643,1.1909202,Saudi Arabia
-1.1216125,11.467425,0.73552793,Senegal
-6.390026,-7.4652295,2.0161898,Serbia
2.1560302,-9.037472,0.61908615,Seychelles
5.9276557,14.07768,1.6448511,Sierra Leone
15.040749,-2.0540838,0.71700644,Singapore
5.1308,-7.9099474,-0.78995556,Slovak Republic
7.414524,-6.8508997,-1.5700121,Slovenia
0.2749994,10.91524,-0.7927731,Solomon Islands
-5.768317,-7.308235,-0.10827574,South Africa
7.307615,-7.0161433,-1.0244285,South Korea
9.24664,-5.701227,-2.0469909,Spain
-10.223241,-1.3517737,1.4967564,Sri Lanka
-7.3312445,-6.041951,-0.604246,St. Vincent and the Grenadines
-4.9489665,9.306949,0.25578314,Sudan
-3.816742,-8.342142,0.49649626,Suriname
14.337517,-1.9238257,-2.7453933,Sweden
16.488031,-1.943546,-1.9402002,Switzerland
-0.46805382,12.151333,1.3420103,Tajikistan
-0.3045762,12.2675705,1.419887,Tanzania
-6.223031,-7.663696,2.411515,Thailand
-2.8739388,8.778444,-1.9607983,Timor-Leste
5.898287,13.851681,1.2636495,Togo
-10.8513155,4.270835,-1.8322706,Tonga
-8.777642,-4.9488726,1.3910241,Tunisia
0.470921,-9.063034,0.13617872,Turkey
-8.758215,-4.553435,0.82509375,Turkmenistan
3.2760446,13.055417,1.0253768,Uganda
-10.299871,-0.49645218,0.90582925,Ukraine
14.052544,-1.9802318,-0.07912952,United Arab Emirates
11.073278,-4.4017167,-2.4049528,United Kingdom
14.0821705,-1.8837539,-1.1907272,United States
0.11549287,-8.805834,-0.70952326,Uruguay
-6.6789494,7.849729,0.07899641,Uzbekistan
-3.3732846,8.649849,-1.7913052,Vanuatu
-0.04380497,-8.612174,-1.4270487,Venezuela
-7.191304,7.45567,0.35022283,Vietnam
-7.480969,7.763534,0.19545253,Yemen
-4.7513394,9.475461,0.3176224,Zambia
